NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
     95        2       0.922    22.436    24.162      n.a.
     96        1       0.413    34.489      n.a.      n.a.
     96        2       0.922    22.436    24.162      n.a.
     97        1       0.413    34.489      n.a.      n.a.
     97        2       0.922    22.436    24.162      n.a.
     98        1       0.413    34.489      n.a.      n.a.
     98        2       0.922    22.436    24.162      n.a.
     99        1       0.413    34.489    40.716      n.a.
     99        2       0.922    22.436    24.162      n.a.
    100        1       0.413    34.489      n.a.      n.a.
    100        2       0.922    22.436    24.162      n.a.
    101        1       0.413    34.489      n.a.      n.a.
    101        2       0.922    22.436    24.162      n.a.
    102        1       0.413    34.489      n.a.      n.a.
    102        2       0.922    22.436    24.162      n.a.
    103        1       0.413    34.489      n.a.      n.a.
    103        2       0.922    22.436    24.162      n.a.
    104        1       0.413    34.489    40.716      n.a.
    104        2       0.922    22.436    24.162      n.a.
    105        1       0.413    34.489      n.a.     0.180
    105        2       0.922    22.436    24.162     0.180
    106        1       0.413    34.489      n.a.     0.180
    106        2       0.922    22.436      n.a.     0.240
    107        1       0.413    34.489    40.716     0.180
    107        2       0.922    22.436    24.162      n.a.
    108        1       0.413    34.489      n.a.      n.a.
    108        2       0.922    22.436    24.162      n.a.
    109        1       0.413    34.489    40.716      n.a.
    109        2       0.922    22.436    24.162      n.a.
    110        1       0.413    34.489      n.a.      n.a.
    110        2       0.922    22.436    24.162      n.a.
    111        1       0.413    34.489      n.a.      n.a.
    111        2       0.922    22.436    24.162      n.a.
    112        1       0.413    34.489      n.a.      n.a.
    112        2       0.922    22.436    24.162      n.a.
    113        1       0.413    34.489      n.a.      n.a.
    113        2       0.922    22.436    24.162      n.a.
    114        1       0.413    34.489      n.a.      n.a.
    114        2       0.922    22.436    24.162      n.a.
    115        1       0.413    34.489    40.716      n.a.
    115        2       0.922    22.436    24.162      n.a.
    116        1       0.413    34.489      n.a.      n.a.
    116        2       0.922    22.436    24.162      n.a.
    117        1       0.413    34.489    40.716      n.a.
    117        2       0.922    22.436    24.162      n.a.
    118        1       0.413    34.489    40.716     0.180
    118        2       0.922    22.436    24.162     0.180
    119        1       0.413    34.489      n.a.     0.180
    119        2       0.922    22.436    24.162     0.180
    120        1       0.413    34.489      n.a.     0.180
    120        2       0.922    22.436    24.162     0.180
    121        1       0.413    34.489      n.a.     0.180
    121        2       0.922    22.436    24.162     0.180
    122        1       0.413    34.489    40.716     0.180
    122        2       0.922    22.436    24.162      n.a.
    123        1       0.413    34.489      n.a.     0.180
    123        2       0.922    22.436    24.162     0.180
    124        1       0.413    34.489    40.716      n.a.
    124        2       0.922    22.436    24.162     0.180
    125        1       0.413    34.489    40.716      n.a.
    125        2       0.922    22.436    24.162      n.a.
    126        1       0.413    34.489    40.716      n.a.
    126        2       0.922    22.436    24.162      n.a.
    127        1       0.413    34.489      n.a.     0.180
    127        2       0.922    22.436    24.162     0.180
    128        1       0.413    34.489      n.a.      n.a.
    128        2       0.922    22.436    24.162      n.a.
    129        1       0.413    34.489      n.a.      n.a.
    129        2       0.922    22.436    24.162      n.a.
    130        1       0.413    34.489      n.a.      n.a.
    130        2       0.922    22.436    24.162      n.a.
    131        1       0.413    34.489      n.a.      n.a.
    131        2       0.922    22.436    24.162      n.a.
    132        1       0.413    34.489      n.a.      n.a.
    132        2       0.922    22.436    24.162      n.a.
    133        1       0.413    34.489    40.716      n.a.
    133        2       0.922    22.436    24.162      n.a.
    134        1       0.413    34.489      n.a.     0.180
    134        2       0.922    22.436    24.162     0.180
    135        1       0.413    34.489      n.a.      n.a.
    135        2       0.922    22.436    24.162      n.a.
    136        1       0.413    34.489      n.a.      n.a.
    136        2       0.922    22.436    24.162      n.a.
    137        1       0.413    34.489      n.a.      n.a.
    137        2       0.922    22.436    24.162      n.a.
    138        1       0.413    34.489      n.a.      n.a.
    138        2       0.922    22.436    24.162      n.a.
    139        1       0.413    34.489      n.a.     0.180
    139        2       0.922    22.436    24.162     0.180
    140        1       0.413    34.489    40.716     0.180
    140        2       0.922    22.436    24.162     0.180
    141        1       0.413    34.489    40.716     0.180
    141        2       0.922    22.436    24.162     0.180
    142        1       0.413    34.489      n.a.     0.180
    142        2       0.922    22.436    24.162     0.180
    143        1       0.413    34.489      n.a.     0.180
    143        2       0.922    22.436    24.162     0.180
    144        1       0.413    34.489      n.a.     0.180
    144        2       0.922    22.436    24.162     0.180
    145        1       0.413    34.489      n.a.      n.a.
    145        2       0.922    22.436    24.162    -1.000
    146        1       0.413    34.489      n.a.      n.a.
    146        2       0.922    22.436    24.162    -1.000
    147        1       0.413    34.489    40.716      n.a.
    147        2       0.922    22.436    24.162      n.a.
    148        1       0.413    34.489      n.a.      n.a.
    148        2       0.922    22.436    24.162    -1.000
    149        1       0.413    34.489      n.a.      n.a.
    149        2       0.922    22.436    24.162    -1.000
    150        1       0.413    34.489      n.a.      n.a.
    150        2       0.922    22.436    24.162    -1.000
    151        1       0.413    34.489      n.a.     0.180
    151        2       0.922    22.436    24.162     0.180
    152        1       0.413    34.489      n.a.      n.a.
    152        2       0.922    22.436    24.162    -1.000
    153        1       0.413    34.489    40.716     0.180
    153        2       0.922    22.436    24.162     0.180
    154        1       0.413    34.489    40.716     0.180
    154        2       0.922    22.436    24.162     0.180
    155        1       0.413    34.489      n.a.     0.180
    155        2       0.922    22.436    24.162     0.180
    156        1       0.413    34.489      n.a.     0.180
    156        2       0.922    22.436    24.162     0.180
    157        1       0.413    34.489    40.716     0.180
    157        2       0.922    22.436    24.162     0.180
    158        1       0.413    34.489    40.716     0.180
    158        2       0.922    22.436    24.162     0.180
    159        1       0.413    34.489    40.716     0.180
    159        2       0.922    22.436    24.162     0.180
    160        1       0.413    34.489      n.a.     0.180
    160        2       0.922    22.436    24.162     0.180
